folder,file_count,size_bytes,size_kb,size_mb
(root),13,890240,869.4,0.85
.github,1,1647,1.6,0.0
.github/codeql/extensions/helix-ids-python,1,143,0.1,0.0
.github/scripts,3,4184,4.1,0.0
.github/workflows,6,26082,25.5,0.02
.pytest_cache,3,530,0.5,0.0
.pytest_cache/v/cache,2,243662,238.0,0.23
.ruff_cache,2,78,0.1,0.0
.ruff_cache/0.15.16,4,470,0.5,0.0
.understand-anything,4,3409958,3330.0,3.25
.understand-anything/.trash-1782005968,88,5100180,4980.6,4.86
.understand-anything/.trash-1782005968/tmp,1,3244,3.2,0.0
.understand-anything/intermediate,2,135713,132.5,0.13
.vscode,1,2,0.0,0.0
archive/phase24a,1,1921,1.9,0.0
archive/phase24a/scripts/training,1,13645,13.3,0.01
archive/phase24a/src/helix_ids/adaptation,3,28432,27.8,0.03
archive/phase24a/src/helix_ids/data,1,19897,19.4,0.02
artifacts/operations,1,928,0.9,0.0
artifacts/soak/_monitor,17,12962,12.7,0.01
artifacts/soak/soak_inference_20260619_182633,19,14141,13.8,0.01
artifacts/soak/soak_logging_20260619_034811,25,15155,14.8,0.01
artifacts/soak/soak_training_20260619_034759,15,11084,10.8,0.01
benchmarks,7,362743,354.2,0.35
cleanup,1,5650,5.5,0.01
config,5,19454,19.0,0.02
config/experiments,4,7971,7.8,0.01
config/mutation,15,6551,6.4,0.01
data,1,789319680,770820.0,752.75
data/bot_iot/raw,1,47077517,45974.1,44.9
data/cicids2017/raw,1,80353823,78470.5,76.63
data/iot23,3,172750618,168701.8,164.75
data/kyoto2006,1,90748747,88621.8,86.54
data/nsl_kdd,3,19451407,18995.5,18.55
data/processed,3,738232417,720930.1,704.03
data/processed/multi_dataset_v1,26,1276086283,1246178.0,1216.97
data/processed/phase52_cache,24,28587964,27917.9,27.26
data/splits,3,4527707,4421.6,4.32
data/ton_iot/raw,1,29764123,29066.5,28.39
data/ugr16_cal,2,566716,553.4,0.54
data/unsw_nb15,3,22349785,21826.0,21.31
docs,8,52846,51.6,0.05
docs/api,1,3366,3.3,0.0
docs/architecture,4,19975,19.5,0.02
docs/archive/phase11a,1,24349,23.8,0.02
docs/archive/phase13,1,19485,19.0,0.02
docs/archive/phase19,1,12594,12.3,0.01
docs/archive/phase22,1,5924,5.8,0.01
docs/archive/phase23,1,4320,4.2,0.0
docs/archive/phase24a,4,34790,34.0,0.03
docs/archive/phase4,2,3622,3.5,0.0
docs/archive/superseded,71,504740,492.9,0.48
docs/changelog,1,3972,3.9,0.0
docs/development,4,12733,12.4,0.01
docs/figures,6,1540111,1504.0,1.47
docs/final,7,96405,94.1,0.09
docs/manuscript,3,118557,115.8,0.11
docs/operations,4,14655,14.3,0.01
docs/phase25a,6,12541,12.2,0.01
docs/phase25c,8,16342,16.0,0.02
docs/phase26a,3,4951,4.8,0.0
docs/phase26a/plots,4,228181,222.8,0.22
docs/phase26b,1,1236,1.2,0.0
docs/phase26b/plots,10,1149728,1122.8,1.1
docs/phase27a,1,1453,1.4,0.0
docs/phase27b,4,8813,8.6,0.01
docs/phase28a,5,11457,11.2,0.01
docs/phase28c,4,4848,4.7,0.0
docs/phase29,5,8933,8.7,0.01
docs/phase30,3,12835,12.5,0.01
docs/phase31,5,16119,15.7,0.02
docs/phase32,5,40189,39.2,0.04
docs/phase33,7,42054,41.1,0.04
docs/phase34,6,12782,12.5,0.01
docs/phase36,7,79135,77.3,0.08
docs/phase43a,1,13038,12.7,0.01
docs/phase43b,1,7426,7.3,0.01
docs/phase43c,1,6089,5.9,0.01
docs/phase43d,1,18208,17.8,0.02
docs/phase43e,1,4759,4.6,0.0
docs/phase43g,1,6419,6.3,0.01
docs/phase43h,1,12968,12.7,0.01
docs/redteam,2,105238,102.8,0.1
docs/releases,17,91037,88.9,0.09
docs/reports,2,6638,6.5,0.01
models/dann_production,3,649303,634.1,0.62
models/esp32,2,1771,1.7,0.0
models/helix_full,4,18905376,18462.3,18.03
models/production,2,1771,1.7,0.0
models/rpi_4,2,1771,1.7,0.0
models/rpi_zero,2,1771,1.7,0.0
results,1,499,0.5,0.0
results/attestations,1,283,0.3,0.0
results/coral_sweep,3,1004673,981.1,0.96
results/dann_production,3,168945190,164985.5,161.12
results/licenses,3,65428,63.9,0.06
results/phase33,6,48637,47.5,0.05
results/phase43a,1,22486,22.0,0.02
results/phase43b,1,5291,5.2,0.01
results/phase43c,1,5121,5.0,0.0
results/phase43d,1,16743,16.4,0.02
results/phase43e,1,11886,11.6,0.01
results/phase43g,1,13425,13.1,0.01
results/phase43h,1,19974,19.5,0.02
results/phase44c,4,35608,34.8,0.03
results/phase44c/diagnostics,1,9125,8.9,0.01
results/phase45,2,20001,19.5,0.02
results/phase47,19,31473,30.7,0.03
results/phase47/heatmaps,9,500867,489.1,0.48
results/phase47/latent_visualizations,8,2313541,2259.3,2.21
results/phase47/latents,6,66982528,65412.6,63.88
results/phase47/models,12,675076,659.3,0.64
results/phase48,27,52005,50.8,0.05
results/phase48/latent_visualizations,1,305240,298.1,0.29
results/phase48/latents,6,38400768,37500.8,36.62
results/phase48/models,13,401625,392.2,0.38
results/phase49,14,183423,179.1,0.17
results/phase49/matrices,16,11215,11.0,0.01
results/phase50,16,70893,69.2,0.07
results/phase50/models,12,455408,444.7,0.43
results/phase51,1,13569,13.3,0.01
results/phase51/attributions,2,5070,5.0,0.0
results/phase51/latents,2,3693116,3606.6,3.52
results/phase51/matrices,10,20070,19.6,0.02
results/phase51/tables,14,33480,32.7,0.03
results/phase52,11,584552,570.9,0.56
results/phase52/latents,12,1243560,1214.4,1.19
results/phase52/tables,11,117462,114.7,0.11
results/phase53,9,170890,166.9,0.16
results/phase53/models,25,4935070,4819.4,4.71
results/phase53/tables,5,185095,180.8,0.18
results/phase54,3,20260,19.8,0.02
results/phase54/counterfactuals,4,738233,720.9,0.7
results/phase54/decision_boundaries,2,979,1.0,0.0
results/phase54/domain_disentanglement,2,5269,5.1,0.01
results/phase54/failure_analysis,4,11523,11.3,0.01
results/phase54/geometry,5,17849,17.4,0.02
results/phase54/information,3,1827,1.8,0.0
results/phase54/latent_movies,6,43939981,42910.1,41.9
results/phase54/models,4,97918918,95623.9,93.38
results/phase54/stats,1,3370,3.3,0.0
results/phase55,1,18316,17.9,0.02
results/phase55/causal_graphs,2,21997,21.5,0.02
results/phase55/intrinsic_transfer_dimension,2,17486,17.1,0.02
results/phase55/latent_surgery,6,32823,32.1,0.03
results/phase55/latents,56,213335573,208335.5,203.45
results/phase55/mediation_analysis,2,1517,1.5,0.0
results/phase55/models,28,1559718,1523.2,1.49
results/phase55/objective_decomposition,2,29884,29.2,0.03
results/phase55/representation_isomorphism,5,15414,15.1,0.01
results/phase55/stats,1,2172,2.1,0.0
results/phase55/stress_tests,2,14313,14.0,0.01
results/phase55/tables,54,118803,116.0,0.11
results/phase56,15,310238,303.0,0.3
results/phase57,32,182137,177.9,0.17
results/phase58,20,149580,146.1,0.14
results/phase58/latents,7,297895262,290913.3,284.1
results/phase58/models,2,149062,145.6,0.14
results/phase58/tsne,24,2898288,2830.4,2.76
results/phase58/umap,24,2898288,2830.4,2.76
results/phase59,20,125259,122.3,0.12
results/phase59/confusion_matrices,3,194,0.2,0.0
results/phase60,12,120428,117.6,0.11
results/phase60/embeddings,18,261875400,255737.7,249.74
results/phase60/umap,9,2031176,1983.6,1.94
results/phase61,1,6996,6.8,0.01
results/phase62,14,1036953,1012.6,0.99
results/phase62/embeddings,1,22349,21.8,0.02
results/phase62/plots,6,683608,667.6,0.65
results/phase63,13,5492390,5363.7,5.24
results/phase63/embeddings,1,16526,16.1,0.02
results/phase64,2,1819161,1776.5,1.73
results/phase64/embeddings,9,18423936,17992.1,17.57
results/phase64/umap,2,354082,345.8,0.34
results/provenance,3,535632,523.1,0.51
results/sbom,1,748091,730.6,0.71
results/trust-report,1,2515,2.5,0.0
scripts,10,212316,207.3,0.2
scripts/analysis,47,1858081,1814.5,1.77
scripts/analysis/phase55,4,116669,113.9,0.11
scripts/audit,2,18600,18.2,0.02
scripts/benchmarks,8,64953,63.4,0.06
scripts/ci,13,89783,87.7,0.09
scripts/data,9,45819,44.7,0.04
scripts/deployment,1,9831,9.6,0.01
scripts/evaluation,6,105038,102.6,0.1
scripts/governance,1,3759,3.7,0.0
scripts/operations,7,44664,43.6,0.04
scripts/training,8,351398,343.2,0.34
scripts/training/core,5,50689,49.5,0.05
scripts/training/data,4,30955,30.2,0.03
scripts/training/diagnostics,4,46022,44.9,0.04
scripts/training/evaluation,3,41269,40.3,0.04
scripts/training/execution,5,42581,41.6,0.04
scripts/training/governance,5,34075,33.3,0.03
scripts/training/losses,5,70678,69.0,0.07
scripts/training/orchestration,4,99158,96.8,0.09
scripts/training/representation,3,11703,11.4,0.01
scripts/training/scheduler,6,68368,66.8,0.07
scripts/training/validation,5,37419,36.5,0.04
src,1,275,0.3,0.0
src/helix_ids,2,2932,2.9,0.0
src/helix_ids.egg-info,6,14462,14.1,0.01
src/helix_ids/config,4,28083,27.4,0.03
src/helix_ids/contracts,5,22283,21.8,0.02
src/helix_ids/data,13,370786,362.1,0.35
src/helix_ids/governance,12,141628,138.3,0.14
src/helix_ids/metrics,5,50922,49.7,0.05
src/helix_ids/models,8,98879,96.6,0.09
src/helix_ids/models/adaptation,7,116179,113.5,0.11
src/helix_ids/operations,4,62674,61.2,0.06
src/helix_ids/operations/logging,4,14416,14.1,0.01
src/helix_ids/operations/recovery,2,12424,12.1,0.01
src/helix_ids/operations/safety,2,17977,17.6,0.02
src/helix_ids/training,2,541,0.5,0.0
src/helix_ids/utils,5,87234,85.2,0.08
tests,51,821193,801.9,0.78
tests/architecture,7,54086,52.8,0.05
tests/config,1,15514,15.2,0.01
tests/fixtures,1,1084,1.1,0.0
tests/operations,3,83285,81.3,0.08
tests/test_data,6,80298,78.4,0.08
tests/test_governance,13,64027,62.5,0.06
tests/test_models,4,38158,37.3,0.04
tests/test_operations,9,68786,67.2,0.07
tests/test_training,2,32076,31.3,0.03
tests/test_utils,2,6528,6.4,0.01
tests/training,18,408885,399.3,0.39
